Rain[mm];Tmax[C];Tmin[C];Rhmean[%];Windspeed[m/s];RS[MJ/m²*day];Cloud[%]
0;17.70;2.20;64.30;1.40;23;16.16370167
0;19.70;4.70;65.10;2.00;19;39.183909
1.7;13.10;5.30;70.40;1.90;15;66.11554726
0;17.10;1.80;65.00;2.50;16;56.75532228
0;14.90;7.50;84.80;1.80;10;91.66927271
3.1;16.90;5.80;91.20;1.40;8;100
32.2;20.00;7.30;91.10;1.40;13;78.05378896
8.8;11.30;7.00;78.30;3.30;6;100
0;9.20;1.90;59.80;2.70;16;61.71725729
0;12.30;-0.90;62.70;0.80;21;37.33225722
5.4;8.60;6.60;84.80;3.50;5;100
2.5;9.60;6.30;90.00;4.50;3;100
5.1;6.10;4.10;96.40;5.00;2.03;100
3.8;6.50;4.00;95.50;1.40;4;100
0.1;12.10;5.80;86.40;1.10;9.32;100
0;9.80;7.20;94.60;3.10;5;100
0;18.80;7.70;89.30;2.90;14;74.88760835
0;16.70;9.80;86.30;2.90;17;60.79684196
0;16.00;9.70;74.00;2.70;16;68.36396813
0.6;10.30;7.20;81.70;1.10;7;100
1.3;18.00;9.30;87.70;1.60;11;95.72020384
3.9;23.40;12.10;73.10;1.60;21;44.65655215
0.2;23.20;9.90;77.60;1.10;17.08;62.88861268
14.4;15.30;6.90;85.50;3.00;9;100
0.7;17.30;5.10;65.00;2.10;23.98;28.66031776
8.6;14.30;7.00;82.30;1.50;10;100
0.7;13.80;4.60;85.90;1.80;11;94.14957513
0;19.30;10.00;79.90;2.50;16;67.93357821
4.6;20.00;11.40;80.10;2.20;14;80.57909336
4.1;15.30;8.20;78.80;2.60;17;64.77250245
9.6;16.50;8.60;87.40;2.10;12;90.26311968
2.3;11.30;5.90;80.50;4.20;10;100
0;18.20;2.30;57.10;1.80;26;23.34828549
0;22.30;13.40;68.90;1.00;17;67.20980036
0;29.20;12.10;61.30;1.90;27;19.82694848
0;22.40;10.60;77.40;3.10;22;42.47565323
0;16.20;10.10;79.50;3.00;11;96.3753358
5.5;14.10;11.10;91.30;2.40;7;100
0;20.40;10.60;64.50;1.40;26;25.81139949
0;23.40;10.40;64.60;0.80;24.22;32.46451479
0;27.90;11.30;57.80;2.00;28;13.31524816
0;30.20;12.10;61.40;0.80;27;21.18635647
26;32.50;16.20;64.70;1.70;24;35.16069594
0.9;27.10;15.90;83.50;1.20;16;70.63435272
0;25.20;15.30;77.80;1.30;20;53.57411074
0;28.10;13.90;69.50;0.70;23;38.41082631
0.2;26.10;13.70;65.70;2.90;23;41.69435639
2.9;16.50;9.20;62.50;3.60;22;44.75620144
0;16.40;8.70;65.20;3.00;19;59.56032636
0;19.20;7.30;58.40;2.20;26;27.09598679
0;18.00;8.40;70.60;1.80;24;35.28756758
0;22.80;7.50;63.10;0.80;23;38.20150597
0.8;20.00;10.90;61.50;2.40;18;64.24762774
2;13.20;9.60;81.30;2.60;7;100
3;13.90;8.80;72.70;1.90;15;76.54476045
0;16.30;6.20;71.70;1.30;14;81.27329049
0;15.50;4.80;72.30;1.30;11;96.42902916
0;13.70;10.10;77.10;2.10;8.94;100
0;13.80;9.40;75.20;1.50;11;99.22556394
0;16.00;8.50;77.40;0.70;9.72;100
0;19.90;7.70;71.20;1.80;19;58.23110502
0;20.40;6.80;70.00;1.70;15;75.79001543
0;19.30;8.20;65.40;2.30;20;54.46253172
38.8;22.00;11.20;79.50;1.90;13;87.89333678
1.3;15.70;10.10;87.50;2.60;9;100
0.4;17.80;11.00;81.30;2.30;15;79.59932719
3.1;17.80;9.90;74.40;2.60;18;63.08888058
0;20.00;7.90;66.80;1.50;21;47.85435402
2.9;22.40;10.80;75.80;2.50;12;93.7091994
6.7;24.70;14.00;79.60;1.70;17;64.93998387
5.5;17.70;10.50;91.00;2.20;8;100
0;19.00;9.30;75.70;1.30;20;51.5501062
22.8;12.50;10.70;94.40;4.80;2;100
6.2;13.60;11.00;83.80;4.80;7;100
0;20.20;9.80;60.50;3.40;25;27.10928032
1.7;15.70;9.80;95.00;1.60;4.43;100
1.1;19.00;13.70;82.80;2.00;11;94.12905882
0;21.80;14.90;77.30;1.40;16;71.41801309
0;24.30;15.80;73.70;2.00;20;47.52296135
0;18.30;13.10;64.70;2.90;20;47.35264069
0.2;19.80;9.60;67.40;2.90;19;52.79488408
0;19.90;8.00;62.80;2.50;24.91;23.70973994
12.8;16.70;9.70;82.90;2.50;13;82.47330205
0;17.80;7.60;72.50;2.20;22;35.99867411
0;19.40;5.40;69.00;1.40;26;15.03634094
0;21.90;6.50;62.30;0.80;24;25.33024645
0;23.00;7.70;62.90;0.70;23;33.22049141
0;25.60;9.20;52.90;2.30;24;26.21475067
14.4;19.70;15.20;85.10;1.40;9;100
4.1;17.70;14.60;88.00;1.50;8;100
0;16.30;13.90;89.20;2.40;6;100
4.1;17.70;14.60;88.00;1.50;8;100
0;16.30;13.90;89.20;2.40;6;100
11.6;22.00;12.60;79.80;1.60;19;49.70265476
0.8;20.40;15.00;87.60;1.40;11;88.20905142
0.1;21.40;12.50;85.80;1.00;12;85.27165935
0;26.30;13.60;69.60;0.80;20;39.76110251
0;21.60;14.00;71.10;1.70;19;44.33762311
0;19.70;9.30;68.60;1.90;19;44.67848058
0;19.70;7.20;72.80;1.10;16;61.48677025
0.1;21.50;9.60;72.90;2.00;21;34.10679029
0;21.90;11.50;74.30;1.60;18;48.84213464
0;22.70;10.70;69.30;1.80;18;49.26879426
0;23.50;11.80;71.50;1.20;10;90.12979763
0;25.30;12.30;55.50;2.10;22;23.24547095
0;24.90;13.40;53.70;3.20;23;15.03565399
0;26.30;13.80;63.00;2.70;16;54.41708283
0.6;22.20;15.70;76.70;2.10;8;100
7.5;20.20;14.60;86.60;1.40;9.82;91.84886893
0.4;20.90;10.10;82.30;0.70;14;65.15911989
1.2;19.10;13.00;91.10;1.80;8;100
2.8;19.10;14.90;90.60;2.90;9;96.43316018
0;22.90;14.60;82.40;1.40;11;79.7494629
0;24.40;13.80;82.50;1.50;16;50.24407233
0;27.40;12.10;64.60;1.40;20;24.77221216
0;29.50;12.50;62.40;1.50;20;23.54543265
0;28.20;11.60;62.50;1.70;19;30.92003432
0;27.40;12.30;68.70;1.60;17;39.4019935
0;27.40;12.10;67.60;1.60;18;36.01039367
10.2;27.10;14.00;81.10;1.10;12;73.64550231
7.7;21.20;13.80;88.80;1.40;10;84.43749706
0;23.20;12.20;73.60;1.00;18;32.17297551
0;20.90;10.10;83.80;1.40;9;90.10692573
2.4;22.80;14.00;88.70;2.20;6.34;100
0.1;21.00;11.40;66.50;2.70;19;23.33842881
0;21.30;11.20;67.40;2.50;15;49.64309779
0;18.60;11.30;81.50;1.90;10;78.64984252
0;17.90;7.50;73.80;1.30;14;49.59816627
0;17.60;6.00;72.20;1.60;10;79.82073099
0;21.40;10.70;72.40;2.50;18;19.22873633
0;19.00;7.20;78.00;1.90;12;59.11883206
2.4;17.20;8.10;76.80;3.90;12;59.60526655
0.7;13.50;7.60;81.40;4.10;10;74.79965009
0.9;14.90;9.40;73.50;5.00;12;57.9475823
2.6;14.30;8.20;84.70;3.00;10;76.08613207
5.5;14.70;5.40;85.20;1.70;10;71.66009142
0.6;14.90;3.40;83.90;1.60;11;66.56155251
0.2;14.10;7.90;61.70;2.60;15;31.3822154
2.1;13.60;8.10;91.40;2.60;6;98.20478546
12.3;11.80;6.10;89.30;1.10;7.57;88.57171939
0.3;15.10;6.60;80.60;3.20;12;50.53941671
0.3;14.20;6.20;78.90;2.40;12;48.07588295
0;14.00;6.30;72.00;3.00;11.17;55.76405972
0.1;10.90;7.80;85.80;3.00;4;100
0;14.00;4.90;76.00;3.70;14;26.47467539
0;14.70;3.10;78.50;3.60;13;35.80320039
0;12.80;3.20;68.70;4.20;12;42.32986392
0;12.50;4.20;80.50;4.40;8;81.75616571
0;14.80;4.00;69.30;4.80;14;23.62439158
0;11.60;4.60;82.70;3.50;4.64;100
1.4;10.60;6.90;84.20;1.90;4;100
3.9;9.50;6.90;95.80;1.40;4;100
0;12.00;6.70;88.80;0.80;7;79.46358761
2.1;16.60;4.50;86.60;1.80;9.53;56.07878074
0;15.80;8.00;77.60;1.80;10;45.97413205
5;13.30;6.20;89.80;2.60;3;100
1.5;18.20;12.00;84.50;3.10;8;69.08181271
1.3;19.80;11.00;79.70;2.10;9;56.16870275
3.6;13.60;5.10;87.50;2.60;7;78.20711415
0.1;13.70;4.20;83.50;1.20;10;46.6540683
1.3;13.30;7.70;82.70;2.00;4;100
0.3;12.40;6.10;92.70;0.40;6;84.49909896
0.2;13.70;5.80;89.60;0.40;4.66;97.0910876
0;14.60;7.50;85.00;0.80;8;62.93614177
0;15.60;9.50;91.30;1.00;5;90.17199828
0;15.30;8.80;88.90;0.40;6;75.16393831
0.1;13.10;3.50;84.50;1.20;7;66.09897905
0;13.00;0.10;79.50;0.80;10;22.14528322
0;16.50;3.10;80.40;1.20;10;27.5851157
0;18.00;3.30;85.50;0.70;10;24.61293645
0;15.70;2.90;89.50;0.70;9;30.99760602
0;17.90;1.20;86.90;0.50;8;41.30953349
0;18.60;4.30;90.40;1.00;6.69;59.92809404
1.1;12.20;10.10;96.80;1.40;1;100
0.2;12.20;7.80;91.20;0.80;3;100
0.7;13.60;5.80;84.20;1.50;9;24.93364929
3.5;12.00;6.20;89.30;1.40;4;94.3949848
2.5;8.80;3.20;96.00;0.80;2.47;100
3.3;10.70;5.00;93.60;3.10;2;100
0;9.70;2.90;96.10;0.50;5;79.41909376
0.1;10.40;4.10;85.20;1.20;4.6;78.49531074
0;10.60;2.20;76.30;2.60;9;13.55378239
0;11.60;0.80;80.50;2.20;8;18.74151854
4.3;12.10;4.90;90.00;1.80;5;72.78697231
11.1;13.30;9.70;91.00;3.10;1;100
4.8;12.50;8.50;78.00;4.30;2;100
4.2;8.90;6.60;76.30;5.40;4;86.79051603
0.1;10.20;7.20;80.00;3.20;3;91.00974154
1.1;11.10;5.90;83.80;1.20;1;100
1.5;12.10;7.80;87.70;2.60;2;100
0;14.50;12.10;86.60;2.20;2;100
0;15.50;10.70;75.70;1.80;6;29.09673853
0.1;14.60;9.00;58.70;3.10;4;69.92239776
1.5;11.80;6.60;72.50;4.30;3;92.25725201
1.9;12.20;6.50;77.30;5.40;2.9;91.7918097
0.2;8.30;1.90;84.80;3.20;5.09;45.99206697
2.7;7.90;-0.30;93.40;1.20;4;74.93342321
0;5.90;2.10;92.80;1.20;3;84.31068493
0.1;10.40;3.60;87.40;1.20;4;66.9310085
0.4;10.40;3.10;95.30;0.60;2;100
1.2;9.70;3.40;93.40;1.80;1;100
0;4.90;-0.50;90.60;1.00;3;75.27404977
0;3.40;-1.60;97.10;2.00;2;100
1.8;3.10;2.10;97.70;1.40;0.728;100
0.1;4.60;2.70;98.90;0.60;0.59;100
4;8.30;2.60;95.70;2.10;0.757;100
0.4;9.30;0.20;93.00;3.80;0.587;100
0;6.70;0.80;88.90;2.60;2;100
2.3;4.80;2.00;87.70;3.60;0.981;100
0;5.20;1.50;77.50;3.60;2;100
0;2.50;-3.00;80.20;1.80;3;84.57023711
0;0.70;-4.60;96.80;1.70;1;100
0;2.10;-3.80;86.50;2.70;5;22.81998339
0;0.20;-0.90;90.30;3.20;1;100
0.3;-0.10;-1.30;95.70;2.60;1;100
1.7;0.60;-2.70;98.70;1.90;1;100
1.2;0.40;-1.70;93.30;3.40;3;77.39351701
2.1;1.10;-0.20;98.00;2.40;1;100
0.2;1.60;-0.40;98.30;1.40;0.617;100
5.3;4.80;0.10;95.90;3.00;1;100
1.5;5.60;1.20;91.20;2.80;2;80.05545528
0;8.30;0.80;69.10;3.20;3;61.90960891
0;5.00;-2.00;88.00;0.70;4;40.60730516
0;2.30;-3.80;95.70;0.60;3;48.68668026
0;-0.80;-2.60;98.90;2.10;0.593;100
0;-0.30;-1.60;94.70;2.20;0.386;100
0;-0.70;-2.40;97.70;3.20;0.401;100
0;-0.10;-1.60;97.90;3.10;0.588;100
0;-0.30;-2.00;98.60;1.80;0.435;100
0;0.70;-0.30;92.20;2.40;0.338;100
0;1.20;-0.10;96.80;1.50;0.357;100
0;0.00;-4.30;79.90;1.60;4;35.828309
0.3;5.30;-2.50;79.20;4.50;0.434;100
0;-0.70;-5.80;87.70;1.00;2;92.5930737
0;0.80;-1.50;97.90;0.70;0.896;100
0.1;2.40;-1.90;98.80;1.10;0.37;100
2.2;2.40;-2.50;90.40;3.10;2;99.61888338
0;-2.40;-7.50;74.40;3.90;2;99.30831963
0;-3.70;-11.20;88.90;1.20;4;9.823733546
0;-3.60;-11.90;93.20;0.70;1;100
0;-3.60;-6.10;91.00;3.50;0.719;100
0;-6.20;-10.50;89.60;1.00;2;82.74503366
0;-1.40;-10.90;83.70;1.90;4;38.54505822
0;-5.10;-12.50;93.50;0.30;1;100
0;-9.40;-11.80;93.20;1.40;2;100
0;-12.40;-18.10;87.20;1.20;3;68.55154503
0.5;-10.60;-18.20;87.60;1.70;0.86;100
0.1;-10.20;-15.50;85.90;1.60;3;69.55439878
0;-14.70;-20.80;87.50;0.50;3;64.01901148
0;-12.30;-21.90;87.00;0.30;3;69.18794653
0;-7.00;-15.80;93.30;3.50;0.963;100
0;-5.90;-9.60;86.00;4.90;1;100
0;-6.20;-15.90;90.20;1.40;3;58.03653459
0;-3.70;-7.10;97.00;0.70;1;100
0;-4.50;-6.60;96.00;0.80;1;100
0;-5.40;-8.10;93.60;1.70;0.796;100
0;-5.10;-6.00;92.90;2.70;1;100
0;-5.50;-9.10;95.30;2.40;2;95.18551863
0;-5.90;-7.10;97.70;2.00;1.39;100
0;-3.90;-7.30;94.90;1.10;2.25;89.0688549
0;1.50;-6.60;90.80;2.40;2;100
0;6.00;-2.00;89.30;1.60;4;47.04336045
0;5.10;-4.00;85.80;1.00;5;32.98793946
0;1.90;-7.60;89.50;0.50;4;37.16686904
0;2.20;-7.60;86.10;0.60;5;17.85482886
0;2.30;-6.40;85.80;1.60;1;100
0;2.40;-1.60;98.90;0.90;1;100
1.7;1.30;-1.10;98.90;1.40;1.05;100
0;2.50;-1.90;92.60;0.70;3.66;63.31216955
0;4.00;-1.60;86.30;2.80;4;46.9004321
0;7.40;1.60;88.50;2.20;3;73.39786883
0;3.10;-0.90;95.40;1.30;2;100
0;0.80;-2.50;84.80;3.10;2;100
0;0.90;-5.20;86.60;3.20;5;37.6314392
0;0.90;-8.80;76.30;1.20;6;20.66799109
0;2.60;-4.10;97.60;3.10;0.862;100
0;2.10;0.70;97.30;2.10;1;100
0.2;2.90;2.00;95.90;2.80;1;100
0;4.10;-3.20;76.60;3.20;4;69.39155205
0;2.20;-5.70;74.30;2.20;8;1.870720283
0;1.60;-9.00;79.50;1.10;7;10.51862119
0;0.40;-7.00;87.90;1.60;3;85.4085881
1.8;3.50;-0.30;82.60;3.90;3;86.93537705
0.5;3.70;-0.40;88.10;3.20;2;100
0;4.40;-1.90;88.70;2.80;5;69.60493188
0;7.70;1.10;62.50;3.40;6;41.45178112
0;7.60;0.40;63.20;2.60;8;14.68515604
0;8.50;-2.10;81.50;2.20;4;83.22788664
0.1;11.70;6.90;66.00;3.70;6;43.36508402
1;9.10;3.50;61.60;4.80;7;43.55993767
5.2;9.30;2.20;89.70;2.30;2;100
10;9.40;2.80;84.20;4.20;3;100
0.8;5.50;0.20;73.60;4.30;3;99.08611234
0.1;0.80;-1.50;90.30;1.40;2;100
0;-0.90;-5.10;86.80;1.30;3;100
0;1.00;-5.50;73.00;3.50;6;58.81956571
4.9;4.30;-3.20;92.60;3.60;1;100
0;6.20;2.00;74.50;3.40;5;76.25695462
4.7;7.10;0.40;64.80;4.60;4.47;88.28383718
1.4;8.70;5.20;71.30;4.90;1;100
0;11.30;2.70;70.60;3.30;7;56.28400787
0;13.40;5.10;72.80;2.20;9;35.90809119
0.6;13.60;5.00;75.00;3.20;3.75;100
11.1;13.50;6.90;71.60;5.60;2;100
16.2;8.40;4.80;90.20;3.60;5;92.81927963
0;6.10;0.70;64.30;3.50;10;29.73794215
0;12.80;-0.50;62.10;3.20;10.35;25.76044773
0;12.60;6.10;59.80;3.00;8;52.14875321
0;18.90;7.40;63.50;4.40;11;25.89249927
0;9.50;3.00;54.80;3.80;10;39.15275549
0;10.20;-1.70;67.80;1.80;12;14.25178733
0;13.00;-3.40;66.40;1.10;12.14;15.92830325
0;10.40;1.40;86.90;1.60;3;100
0;10.80;-3.60;75.30;0.80;13;6.924685693
0;12.90;-1.30;68.00;1.40;10;47.57633034
0;10.10;-0.50;82.80;1.60;11;37.10237672
0;14.80;-2.70;80.60;0.70;12;24.73922166
0;15.50;-0.50;78.00;1.80;12;30.86946318
0;6.60;0.00;94.10;1.40;4;100
0;8.80;0.00;95.30;2.70;2;100
0;10.10;7.80;77.60;3.30;4;100
5.1;10.10;5.10;93.40;3.30;3;100
0;5.30;0.80;64.70;3.00;11;44.01497758
1;2.80;-4.30;80.30;1.90;8;76.79679245
0;4.10;-6.50;61.90;2.50;12;38.53391839
6.8;1.10;-1.90;94.90;3.80;3;100
0;0.20;-7.10;70.40;1.40;12;48.31487104
0;2.70;-5.30;72.80;1.50;12;45.560636
0;2.70;-3.40;84.00;1.90;9;69.46091112
0;5.60;-4.80;70.30;2.60;12.86;41.35937306
0;6.30;-2.40;62.80;4.10;13;39.51853839
0;6.10;-1.80;68.50;3.50;13.08;42.3828842
0.3;11.10;-2.00;62.50;2.90;15;31.13902947
0.8;11.70;7.60;54.90;4.80;13;47.64362471
7.1;9.30;3.80;78.40;5.60;8.47;82.93442879
0.4;6.70;1.60;72.30;4.70;7;92.09207443
0;9.40;-0.30;75.70;3.10;18;13.30289256
0.1;12.80;5.20;69.90;3.20;16;26.48610194
0;16.20;3.30;68.90;2.00;17.86;15.31118465
0;12.30;0.80;70.50;1.50;11;66.24806729
3.4;14.90;0.60;76.30;3.00;12.65;56.80266823
0.3;8.20;1.10;68.60;4.60;13;53.7597281
13;7.80;-0.10;89.60;3.70;4.7;100
0.3;5.60;-0.90;75.40;5.80;14;50.76982943
0;6.50;-2.40;55.40;3.30;19.22;14.58149862
0;8.00;-5.30;49.10;1.30;16;40.87060625
0;12.40;1.80;46.80;1.10;7;98.81619557
0;11.40;5.90;60.30;4.00;12;71.06673784
1.3;8.60;2.80;64.60;7.20;9.4;86.49118259
0;6.90;-3.40;59.00;4.60;15.21;48.26704092
0;8.40;-5.00;55.50;2.00;18;31.3025864
0.9;9.30;3.90;83.70;4.10;3;100
1.5;5.80;-0.40;67.40;5.30;14;60.27180505
0;7.10;-1.00;66.70;5.10;17;41.12522502
0.1;11.30;1.90;60.00;4.00;10;84.68628738
1.3;10.90;1.50;75.80;3.10;6;100
0;6.10;0.90;67.30;2.90;15;56.10205394
0;6.70;-2.40;61.30;2.50;22;12.71972451
0;8.30;-4.20;54.70;1.10;17;45.36842815
0;8.90;-1.50;56.40;2.50;15;58.92942967
0;9.80;0.00;52.70;2.50;20;28.72605602
0;16.50;-1.10;44.90;3.50;21;21.40069931
0;13.30;2.30;58.70;3.80;13;72.18399049
0;14.00;0.00;57.70;3.00;23;12.59801009
0;18.10;4.30;45.40;3.50;17.08;49.84959356
2.8;17.30;8.50;80.40;3.10;12;81.24014671
8.8;13.50;9.40;91.90;2.60;11;88.85020858
5.4;10.10;8.30;94.60;3.80;2;100
0;13.00;6.10;86.20;2.10;11;86.57266955
0;20.10;4.90;69.30;2.70;19;40.45475446
0;16.50;7.10;60.50;3.20;21;30.51835617
0;20.30;3.40;61.70;1.60;22;29.88201251
3.9;19.30;12.40;83.70;2.30;10;93.95126773
17.5;22.40;10.40;73.50;3.20;19;46.26668746
0.4;10.70;2.10;66.90;3.00;17;56.72838696
0.7;10.90;0.80;85.40;1.80;9;100
0;16.00;3.40;64.30;2.40;20;39.48523713
0;15.60;5.50;64.60;2.80;17;57.0436211
0;22.90;6.30;56.40;3.00;21;38.86002858
0;21.00;8.70;59.40;2.20;23;27.29700019
0;20.40;12.20;80.90;2.10;20;44.43955835
5.4;26.90;9.80;72.60;2.60;18;56.18865792
0.6;20.70;12.30;85.00;2.50;17;58.78985007
0;23.60;11.10;70.40;3.50;23;31.14589161
0;26.50;12.80;63.30;3.50;24;27.75615369
0;28.30;11.70;57.70;2.80;16;66.41224002
0;22.50;13.50;79.00;2.10;18;58.45524381
2.2;20.10;11.60;89.80;1.40;15;73.66966081
10.2;16.60;10.20;85.00;2.00;14;79.93857567
1.5;10.30;7.80;92.80;2.30;5;100
2.4;10.80;5.00;81.60;2.00;10;99.71841441
0;13.00;2.80;63.70;2.80;20;47.8063687
0;16.50;0.20;50.80;1.10;28;10.57234522
1;16.40;4.10;61.30;1.00;16;67.52812654
5.1;11.60;8.10;94.20;2.60;7;100
0;14.50;3.50;71.80;3.20;20;50.71379458
1.1;14.40;2.80;70.20;2.80;15;75.05745847
0.8;12.80;4.60;71.90;4.60;21;48.05296478
0;13.50;2.00;60.80;3.50;22;39.10827036
1.4;15.60;4.60;87.10;2.90;14;79.38815563
0;19.30;6.40;57.70;2.90;28;11.98508021
0;19.70;6.10;61.70;2.00;26;20.50794531
0;22.20;6.50;54.90;1.70;25;29.20415881
0;24.30;9.00;53.30;2.70;27;20.0275038
0;25.70;10.70;52.60;2.70;25;30.05084748
0;26.90;9.60;47.60;2.40;19;58.70375379
0;26.10;10.90;49.40;3.10;29;11.46946626
0;23.80;12.30;70.00;2.20;20;54.39223168
0;23.40;10.00;62.40;1.60;28;13.72975751
0;26.60;9.60;56.90;1.80;19;59.75190573
1.3;27.50;11.30;54.00;1.90;23;40.34825424
21.3;24.90;16.20;78.90;1.30;16;75.23660132
4.5;22.60;13.60;78.80;1.80;19;57.83296486
0;18.80;12.80;74.30;2.90;15;77.16256513
0;16.90;7.60;59.60;2.90;23;37.54708025
0;18.90;5.40;62.80;2.00;28;14.95245974
0;17.70;7.70;65.10;2.30;28;15.26039287
0;19.70;11.30;57.90;1.10;23;41.60256717
2.1;15.80;11.30;85.70;1.50;9;100
4.3;20.40;10.70;81.60;2.10;14;81.72351086
6.6;17.40;11.00;84.20;2.10;9;100
2;17.80;9.80;71.50;2.40;19;56.94227888
3.5;15.90;11.10;86.60;2.80;13;87.35489985
0.1;16.60;9.20;66.60;1.50;16.66;69.96737316
0.4;20.90;7.70;74.40;2.70;12.49;89.95713819
3;18.90;13.80;92.00;1.10;9;100
0.5;25.60;14.80;71.60;0.80;18;62.64256174
7.1;31.90;17.10;62.80;4.00;13;85.69303702
0.5;28.00;16.50;69.50;1.90;10.86;97.57531679
0;20.30;12.80;69.30;1.40;15;76.47069938
0;25.30;11.30;62.70;1.70;26.41;22.14263793
4.5;26.70;14.00;70.80;1.90;17;67.63635296
2.5;22.40;13.40;86.70;1.40;14;80.77131726
0;21.90;13.80;72.80;3.00;20.71;49.20253832
0;18.10;13.60;71.10;4.70;11;96.06968697
0;23.70;14.00;64.80;5.30;23;39.60722149
0;24.30;13.80;62.80;4.10;22;39.80754045
0;22.70;11.70;75.20;2.10;22;42.80860818
0;24.00;13.20;55.70;2.30;25;26.92399592
0;24.60;10.80;60.20;1.60;25.9;22.13160218
0;24.00;12.40;63.20;2.40;26;21.64328965
0;22.40;10.20;60.60;2.00;25;27.41770136
0;24.20;8.80;58.50;1.40;24;29.49092288
0;24.30;11.60;73.40;1.20;13;86.43574844
0.4;23.60;14.00;78.20;1.30;12;87.57906747
27.2;23.90;13.30;73.40;1.70;16;70.11843408
19.1;16.80;15.10;96.90;2.90;4;100
0;20.30;13.70;79.20;3.80;13;84.43654584
42.1;16.30;15.10;97.00;4.20;3.94;100
7;25.00;15.90;83.10;3.20;18;57.72367686
0;26.00;14.20;67.00;2.20;26;16.33989137
0;24.60;13.00;75.40;1.30;23;33.70616531
0.1;25.00;15.90;72.00;1.30;19;52.70876764
8.9;24.60;15.20;69.00;1.40;20;43.97266483
4.1;21.90;15.20;81.10;2.30;16;66.78708019
0;24.90;13.80;67.00;2.80;18;55.50220121
0;22.00;14.70;61.40;2.50;21;37.22138314
4.8;21.80;13.00;78.30;1.10;15;68.274998
0.1;24.50;10.60;65.90;1.10;24;22.22831568
9.4;20.30;13.20;80.90;1.60;10;96.81843348
0;19.40;11.30;78.50;1.40;17;58.815609
0;22.80;10.00;72.90;0.70;23;25.50114182
0;25.50;10.90;64.60;0.60;19;44.49170656
1.2;26.10;14.70;71.50;0.60;17;57.22635815
0;24.50;15.20;69.40;2.30;23;20.41515083
0.5;23.00;13.30;84.80;2.00;13.41;75.4654687
0;24.70;13.60;80.60;2.40;16.85;55.73921979
0;27.30;14.20;67.90;2.20;23.04;20.25844924
0;27.90;13.90;66.00;1.50;23;19.80004103
0;29.10;13.20;64.00;1.10;22;26.73177442
0;29.40;13.60;60.30;2.00;23;20.63553144
0;29.50;13.50;62.00;1.40;22;20.30475841
0;29.60;13.90;61.50;0.80;20;30.93402769
0;30.70;16.30;53.60;1.40;19;38.63126784
0;24.60;15.10;79.20;2.20;11;86.13442479
0;26.60;12.20;66.80;1.40;19;34.04801212
0;26.00;11.60;54.30;1.50;23;13.43519137
0;26.40;9.70;59.70;1.70;19;35.89832545
0;27.80;13.30;60.10;2.30;18;38.58603564
0;28.30;13.50;53.30;2.40;21;21.85513112
0;29.40;12.70;56.00;2.10;19;29.01363803
0;30.20;15.90;60.50;1.30;17;45.68454899
0;24.90;18.20;80.90;1.10;10;88.50425499
0;30.10;16.60;62.20;1.40;16;48.71376191
0;30.90;16.50;43.70;2.80;20;21.51434477
0;30.20;17.80;48.90;3.60;19;27.84971931
0;29.80;16.50;62.40;1.70;16;41.83040865
0;28.40;16.00;58.80;3.50;17.89;31.35726526
40.4;18.80;13.00;95.90;2.40;2.21;100
21.2;20.30;11.80;86.10;2.60;10;79.69136426
0;24.30;9.90;74.10;0.00;17.99;27.06939654
0;26.00;12.00;67.80;0.90;19;16.73161231
0;26.90;12.70;70.00;2.00;17;31.10400081
0;20.30;16.30;94.60;0.90;5;100
0.2;19.80;14.80;95.60;0.40;4;100
10.7;24.60;14.20;75.90;0.80;14;48.48598714
1.4;20.40;13.30;80.50;1.30;9;82.83741783
0;19.30;10.90;67.90;2.80;14;50.0174997
0;20.50;14.70;68.70;3.80;11;71.66878699
3.2;17.80;9.80;69.40;4.90;11;65.76819161
0;15.20;9.60;66.30;4.00;9;81.0996992
0;16.20;7.10;77.80;1.70;9;80.78069789
1.8;24.80;10.10;68.40;2.20;14;41.1172817
5.6;15.50;8.70;87.20;2.00;8;88.32096783
0;15.70;6.00;66.20;2.20;14;37.25085646
0;18.10;6.20;70.70;1.40;15;24.2870643
0;22.60;6.60;60.60;1.70;16.75;12.32833897
0;21.00;10.30;62.40;1.70;12;49.54966522
0;15.20;7.50;90.40;0.20;5;100
0;15.20;4.00;68.30;2.40;14;34.48798331
0;13.90;3.20;73.20;1.50;13;37.75703054
0;15.40;1.10;75.40;1.00;14.22;25.08626997
0;16.40;3.00;79.10;1.10;13;37.49365878
0;15.10;4.10;77.60;2.40;10;61.33539952
0;17.60;5.50;76.20;1.40;14;18.95263453
0;19.80;4.00;73.10;1.50;15;14.85367199
0;19.60;4.10;77.60;1.20;14;19.11635853
0;15.70;5.80;80.40;1.20;8;74.22347835
0;17.50;1.50;75.60;0.30;14;9.461174217
0;19.20;2.00;73.30;0.60;13;19.42683799
0.7;16.50;10.50;72.20;3.00;8;66.29504556
2.3;14.70;7.00;75.50;2.00;11;36.24611228
1;12.60;9.30;64.80;5.30;10;45.91958774
0.1;12.80;8.00;80.50;2.80;7.91;67.10905056
0;15.30;9.40;76.70;3.20;4;100
0;16.10;14.10;82.90;3.50;3;100
0;20.50;11.10;80.30;1.70;11;29.83844378
0;21.50;10.30;72.70;2.20;7;69.81054424
0;18.10;12.50;71.90;2.30;6;80.63936784
